Object::connect: No such slot HQApplication::UpdateMenus() in HQApplication.cpp:464
Object::connect: No such slot HQApplication::UpdateMenus() in HQApplication.cpp:473


Warning (60/203) from HOOPS routine 'Update_Display' -

	  This copy of HOOPS has not been licensed for commercial
	  development or distribution purposes.	 Copying is prohibited.
	  To obtain rights to develop and/or distribute applications
	  based on HOOPS, please contact Tech Soft 3D at
	  510-883-2180 or email hoops@techsoft3d.com
	  
	  The HOOPS Web page is located at:
	  					http://www.hoops3d.com

Loading File:/home/ubuntu/197parserRunRef1_dinvsdin_1000mil_08221056.dd
Loading File:/home/ubuntu/197parserRunRef1_dinvshot_1000mil_08191056.dd
Loading File:/home/ubuntu/197parserRunRef1_dinvsrdy_1000mil_08171057.dd
Done Loading DD file(s):577.601569
DD Manager list size:3
Using the value 5622890 as a lower bound
Old DINxRDY Size:11245780
Building forward slice...
Time for 1000 slices:5930.937946
Time for 2000 slices:6201.003248
Time for 3000 slices:6381.624416
Time for 4000 slices:6475.175927
Time for 5000 slices:6567.961319
Time for 6000 slices:6645.685982
Time for 7000 slices:6723.616955
Time for 8000 slices:6798.681546
Time for 9000 slices:6874.457748
Time for 10000 slices:6944.763191
Time for 11000 slices:7011.397399
Time for 12000 slices:7087.470380
Time for 13000 slices:7114.770141
Time for 14000 slices:7176.843218
Time for 15000 slices:7238.215213
Time for 16000 slices:7294.064802
Time for 17000 slices:7353.471941
Time for 18000 slices:7369.105080
Time for 19000 slices:7422.745178
Time for 20000 slices:7476.691657
Time for 21000 slices:7486.867283
Time for 22000 slices:7541.174909
Time for 23000 slices:7590.911298
Time for 24000 slices:7598.108883
Time for 25000 slices:7647.036886
Time for 26000 slices:7657.131073
Time for 27000 slices:7664.681196
Time for 28000 slices:7712.604531
Time for 29000 slices:7717.370428
Time for 30000 slices:7763.099565
Time for 31000 slices:7767.494198
Time for 32000 slices:7772.154816
Time for 33000 slices:7817.465698
Time for 34000 slices:7822.706537
Time for 35000 slices:7828.434014
Time for 36000 slices:7877.290612
Time for 37000 slices:7881.034298
Time for 38000 slices:7884.905076
Time for 39000 slices:7929.441279
Time for 40000 slices:7935.645131
Time for 41000 slices:7980.442256
Time for 42000 slices:7983.411652
Time for 43000 slices:7986.024824
Time for 44000 slices:7988.756708
Time for 45000 slices:8031.825991
Time for 46000 slices:8034.268961
Time for 47000 slices:8036.821276
Time for 48000 slices:8039.957538
Time for 49000 slices:8084.989863
Time for 50000 slices:8088.013833
Time for 51000 slices:8090.582638
Time for 52000 slices:8093.260230
Time for 53000 slices:8095.757796
Time for 54000 slices:8138.588478
Time for 55000 slices:8140.836985
Time for 56000 slices:8142.708897
Time for 57000 slices:8144.590228
Time for 58000 slices:8186.647847
Time for 59000 slices:8188.329674
Time for 60000 slices:8190.074749
Time for 61000 slices:8192.793316
Time for 62000 slices:8194.680491
Time for 63000 slices:8236.584516
